# image	e2f-seurat-full:latest
# role	Seurat pipeline: SCTransform, Harmony, DESeq2 -- our_analysis/
# image_id	sha256:a53b43cf8ac2b9133b6d8bbb81c61b5c549c7dd5e2070d1bfc39b52e955a4ed9
# image_created	2026-08-29T12:24:54.858465627-05:00
# captured	2026-09-01T20:44:25Z by tools/capture_env.sh
# r_version	R version 4.5.1 (2025-06-13)
# platform	x86_64-pc-linux-gnu
# libpaths	/usr/local/lib/R/site-library : /usr/local/lib/R/library
# n_packages	271
# n_shadowed	1
package	version	shadowed_versions
futile.options	1.0.1	
future	1.75.0	
future.apply	1.20.2	
gdtools	0.4.4	
generics	0.1.4	
GenomicRanges	1.62.1	
ggforce	0.5.0	
ggfun	0.2.1	
ggiraph	0.9.2	
ggnewscale	0.5.2	
ggplot2	4.0.3	
ggplotify	0.1.3	
ggraph	2.2.2	
ggrepel	0.9.6	
ggridges	0.5.7	
ggtangle	0.1.2	
ggtree	4.0.5	
glmGamPoi	1.22.0	
globals	0.19.1	
glue	1.8.0	
GO.db	3.22.0	
goftest	1.2-3	
GOSemSim	2.36.0	
gplots	3.3.0	
graphics	4.5.1	
graphlayouts	1.2.5	
grDevices	4.5.1	
grid	4.5.1	
gridExtra	2.3.1	
gridGraphics	0.5-1	
gson	0.2.1	
gtable	0.3.6	
gtools	3.9.5	
h5mread	1.2.1	
harmony	2.0.5	
HDF5Array	1.38.0	
here	1.0.2	
highr	0.11	
htmltools	0.5.8.1	
htmlwidgets	1.6.4	
httpuv	1.6.16	
httr	1.4.8	
ica	1.0-3	
igraph	2.3.3	
IRanges	2.44.0	
irlba	2.3.7	
isoband	0.3.0	
jquerylib	0.1.4	
jsonlite	2.0.0	
KEGGREST	1.50.0	
KernSmooth	2.23-26	
knitr	1.50	
labeling	0.4.3	
lambda.r	1.2.4	
later	1.4.4	
lattice	0.22-7	
lazyeval	0.2.3	
lifecycle	1.0.5	
listenv	1.0.0	
littler	0.3.21	
lmtest	0.9-40	
locfit	1.5-9.12	
magrittr	2.0.4	
MASS	7.3-65	
Matrix	1.7-5	1.7-3
MatrixGenerics	1.22.0	
matrixStats	1.5.0	
memoise	2.0.1	
methods	4.5.1	
mgcv	1.9-3	
mime	0.13	
miniUI	0.1.2	
msigdbr	25.1.1	
mvtnorm	1.3-3	
nlme	3.1-168	
nnet	7.3-20	
numDeriv	2016.8-1.1	
openssl	2.4.2	
openxlsx	4.2.8	
org.Mm.eg.db	3.22.0	
otel	0.2.0	
parallel	4.5.1	
parallelly	1.48.0	
patchwork	1.3.2	
pbapply	1.7-4	
pillar	1.11.1	
pkgconfig	2.0.3	
plogr	0.2.0	
plotly	4.12.0	
plyr	1.8.9	
png	0.1-8	
polyclip	1.10-7	
presto	1.0.0	
progressr	1.0.0	
promises	1.4.0	
purrr	1.2.2	
qvalue	2.42.0	
R.methodsS3	1.8.2	
R.oo	1.27.1	
R.utils	2.13.0	
R6	2.6.1	
ragg	1.5.0	
RANN	2.6.3	
rappdirs	0.3.3	
RColorBrewer	1.1-3	
Rcpp	1.1.2	
RcppAnnoy	0.0.23	
RcppArmadillo	15.4.0-1	
RcppEigen	0.3.4.0.2	
RcppHNSW	0.7.0	
RcppNumerical	0.6-0	
RcppProgress	0.4.2	
RcppTOML	0.2.3	
remotes	2.5.0	
reshape2	1.4.4	
reticulate	1.46.0	
rhdf5	2.54.1	
rhdf5filters	1.22.0	
Rhdf5lib	1.32.0	
RhpcBLASctl	0.23-42	
rlang	1.3.0	
rmarkdown	2.30	
ROCR	1.0-12	
rpart	4.1.24	
rprojroot	2.1.1	
RSpectra	0.16-2	
RSQLite	2.4.3	
Rtsne	0.17	
S4Arrays	1.10.1	
S4Vectors	0.48.1	
S7	0.2.2	
sass	0.4.10	
scales	1.4.0	
scattermore	1.2	
scatterpie	0.2.6	
sctransform	0.4.3	
Seqinfo	1.0.0	
Seurat	5.5.1	
SeuratObject	5.4.0	
shiny	1.11.1	
shinycssloaders	1.1.0	
SingleCellExperiment	1.32.0	
sitmo	2.0.2	
snow	0.4-4	
sourcetools	0.1.7-1	
sp	2.2-3	
spam	2.11-4	
SparseArray	1.10.10	
sparseMatrixStats	1.22.0	
spatial	7.3-18	
spatstat.data	3.1-9	
spatstat.explore	3.8-2	
spatstat.geom	3.8-2	
spatstat.random	3.5-1	
spatstat.sparse	3.2-0	
spatstat.univar	3.2-0	
spatstat.utils	3.2-4	
splines	4.5.1	
stats	4.5.1	
stats4	4.5.1	
stringi	1.8.7	
stringr	1.6.0	
SummarizedExperiment	1.40.0	
survival	3.8-3	
svglite	2.2.2	
sys	3.4.3	
systemfonts	1.3.2	
tcltk	4.5.1	
tensor	1.5.1	
textshaping	1.0.5	
tibble	3.3.1	
tidydr	0.0.6	
tidygraph	1.3.1	
tidyr	1.3.2	
tidyselect	1.2.1	
tidytree	0.4.8	
tinytex	0.57	
tools	4.5.1	
treeio	1.34.0	
tweenr	2.0.3	
utf8	1.2.6	
utils	4.5.1	
uwot	0.2.4	
vctrs	0.7.3	
viridis	0.6.5	
viridisLite	0.4.3	
withr	3.0.2	
xfun	0.53	
xtable	1.8-4	
XVector	0.50.0	
yaml	2.3.10	
yulab.utils	0.2.4	
zip	2.3.3	
zoo	1.9-0	
